# Dependências de produção.
# A cada aula adicionamos só o necessário, para o aluno ver o que cada peça traz.

# --- Aula 1: API web ---
fastapi>=0.115,<1.0
uvicorn[standard]>=0.30,<1.0
pydantic>=2.7,<3.0

# --- Aula 4: configuração por variáveis de ambiente ---
# pydantic-settings: lê .env / variáveis de ambiente e valida tipos (BaseSettings).
pydantic-settings>=2.3,<3.0

# --- Aula 5: uploads (S3 + fallback local) ---
# python-multipart: necessário para o FastAPI receber multipart/form-data.
python-multipart>=0.0.9,<1.0
# boto3: SDK oficial da AWS para Python. Só é usado quando STORAGE_MODE=s3.
boto3>=1.34,<2.0

# --- Aula 3: banco de dados (PostgreSQL) ---
# sqlalchemy: ORM — mapeia classes Python <-> tabelas SQL.
sqlalchemy>=2.0,<3.0
# psycopg2-binary: driver que o SQLAlchemy usa para falar com o PostgreSQL.
# Usamos a versão "-binary" porque ela já vem compilada (não precisa de
# compilador C nem libpq-dev na imagem). Em produção crítica, alguns preferem
# o psycopg2 (sem -binary) compilado; para fins didáticos, -binary é mais simples.
psycopg2-binary>=2.9,<3.0
